
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1012 * (normalized) research
 +      -0.0691 * (normalized) association
 +       0.6588 * (normalized) mes
 +       0      * (normalized) charges
 +       0      * (normalized) aide
 +       0.1154 * (normalized) mal
 +       0      * (normalized) budget
 +       0      * (normalized) mã©dias
 +      -0.1205 * (normalized) considered
 +       0.0224 * (normalized) rapidement
 +      -0.2253 * (normalized) passed
 +       0      * (normalized) turn
 +      -0.068  * (normalized) shows
 +       0.0982 * (normalized) certaines
 +      -0.1926 * (normalized) shares
 +       0      * (normalized) gros
 +      -0.1751 * (normalized) room
 +      -0.0867 * (normalized) groups
 +      -0.0521 * (normalized) judge
 +      -0.0035 * (normalized) died
 +      -0.0468 * (normalized) living
 +       0.1425 * (normalized) numã©ro
 +       0      * (normalized) croissance
 +       0.0902 * (normalized) sortie
 +       0      * (normalized) iraq
 +      -0.0037 * (normalized) human
 +      -0.1086 * (normalized) drug
 +      -0.1243 * (normalized) commission
 +      -0.2902 * (normalized) star
 +       0.0351 * (normalized) ãƒâ©tãƒâ©
 +      -0.2689 * (normalized) rather
 +       0.0982 * (normalized) publique
 +       0      * (normalized) puisque
 +      -0.0914 * (normalized) closed
 +      -0.0225 * (normalized) insurance
 +      -0.269  * (normalized) goals
 +       0.0508 * (normalized) crã©ation
 +      -0.0219 * (normalized) kids
 +       0.051  * (normalized) trouve
 +       0.0475 * (normalized) enquãªte
 +       0      * (normalized) mãªmes
 +      -0.0154 * (normalized) expect
 +      -0.217  * (normalized) remains
 +      -0.1975 * (normalized) chinese
 +       0.5648 * (normalized) vite
 +      -0.0774 * (normalized) ask
 +       0      * (normalized) position
 +      -0.0169 * (normalized) bank
 +      -0.0245 * (normalized) r
 +       0.0422 * (normalized) film
 +      -0.0006 * (normalized) china
 +      -0.0586 * (normalized) minutes
 +      -0.0006 * (normalized) action
 +       0.2517 * (normalized) parfois
 +      -0.1453 * (normalized) computer
 +      -0.0188 * (normalized) served
 +       0      * (normalized) saw
 +      -0.0953 * (normalized) reached
 +      -0.0163 * (normalized) means
 +       0.0095 * (normalized) pourra
 +       0      * (normalized) potential
 +      -0.1975 * (normalized) secretary
 +      -0.0112 * (normalized) built
 +      -0.107  * (normalized) walk
 +       0      * (normalized) defense
 +      -0.2078 * (normalized) education
 +      -0.0783 * (normalized) leader
 +      -0.0025 * (normalized) hour
 +       0.1845 * (normalized) ma
 +       0      * (normalized) together
 +       0.0805 * (normalized) forme
 +       0      * (normalized) love
 +       0.1276 * (normalized) pourquoi
 +      -0.0034 * (normalized) address
 +      -0.0035 * (normalized) heart
 +      -0.0013 * (normalized) western
 +       0      * (normalized) offered
 +      -0.1518 * (normalized) earned
 +       0.0157 * (normalized) laisser
 +      -0.0497 * (normalized) nothing
 +       0.1057 * (normalized) dã©bat
 +       0.0638 * (normalized) policiers
 +      -0.0959 * (normalized) lives
 +      -0.0096 * (normalized) cases
 +       0      * (normalized) instead
 +      -0.1039 * (normalized) executive
 +       0.2603 * (normalized) maintenant
 +      -0.003  * (normalized) opportunity
 +      -0.2485 * (normalized) valley
 +      -0.1764 * (normalized) contract
 +       0      * (normalized) pã¨re
 +      -0.1243 * (normalized) australian
 +       0.3177 * (normalized) espã¨re
 +       0.3089 * (normalized) donnã©
 +      -0.0532 * (normalized) feel
 +      -0.0618 * (normalized) conditions
 +      -0.0517 * (normalized) fast
 +      -0.3652 * (normalized) beat
 +       0      * (normalized) signã©
 +       0.0185 * (normalized) pression
 +      -0.0726 * (normalized) concerns
 +      -0.008  * (normalized) products
 +       0.027  * (normalized) tenu
 +      -0.1129 * (normalized) calls
 +       0.0924 * (normalized) moyens
 +      -0.0636 * (normalized) biggest
 +       0      * (normalized) growing
 +       0.3466 * (normalized) grands
 +       0.1281 * (normalized) partenaire
 +       0.3177 * (normalized) jouer
 +       0.0081 * (normalized) courant
 +       0.0578 * (normalized) seuls
 +       0      * (normalized) newspaper
 +      -0.1023 * (normalized) award
 +       0      * (normalized) safety
 +      -0.1039 * (normalized) co
 +      -0.0622 * (normalized) performance
 +      -0.0128 * (normalized) parents
 +       0.072  * (normalized) canada
 +      -0.0074 * (normalized) fort
 +       0.191  * (normalized) na
 +      -0.0885 * (normalized) king
 +       0.0212 * (normalized) union
 +       0.0624 * (normalized) tour
 +      -0.0006 * (normalized) planned
 +       0.0452 * (normalized) visite
 +       0.0718 * (normalized) propre
 +      -0.099  * (normalized) proposed
 +       0.0003 * (normalized) carriã¨re
 +      -0.0497 * (normalized) happened
 +       0.1551 * (normalized) rendu
 +       0      * (normalized) giving
 +       0      * (normalized) processus
 +      -0.0316 * (normalized) father
 +      -0.0469 * (normalized) meanwhile
 +       0.0597 * (normalized) banques
 +      -0.0391 * (normalized) present
 +      -0.0012 * (normalized) husband
 +      -0.0199 * (normalized) bay
 +      -0.2482 * (normalized) 4
 +      -0.0445 * (normalized) 2
 +      -0.0867 * (normalized) johnson
 +       0      * (normalized) rouge
 +       0      * (normalized) trimestre
 +       0.1619 * (normalized) 1
 +       0      * (normalized) statement
 +      -0.0022 * (normalized) continued
 +       0      * (normalized) brown
 +      -0.0794 * (normalized) benefit
 +      -0.2181 * (normalized) floor
 +       0.1085 * (normalized) communautã©
 +      -0.0334 * (normalized) goes
 +      -0.1339 * (normalized) basketball
 +       0.0096 * (normalized) perdu
 +       0      * (normalized) choses
 +       0      * (normalized) prise
 +      -0.0197 * (normalized) clean
 +       0      * (normalized) nâ´est
 +      -0.0231 * (normalized) presented
 +       0      * (normalized) donne
 +      -0.0037 * (normalized) watch
 +      -0.0473 * (normalized) scene
 +      -0.014  * (normalized) book
 +      -0.0463 * (normalized) main
 +      -0.1173 * (normalized) ii
 +      -0.0658 * (normalized) forces
 +      -0.1243 * (normalized) release
 +       0.2155 * (normalized) bord
 +      -0.0469 * (normalized) wants
 +      -0.0168 * (normalized) pretty
 +      -0.1562 * (normalized) attorney
 +      -0.1551 * (normalized) provides
 +      -0.0531 * (normalized) everyone
 +       0.1223 * (normalized) reprendre
 +      -0.133  * (normalized) gone
 +      -0.0013 * (normalized) picked
 +      -0.1132 * (normalized) corp
 +      -0.1031 * (normalized) phone
 +      -0.2456 * (normalized) itã¢â‚¬â„¢s
 +      -0.3686 * (normalized) pitch
 +      -0.2211 * (normalized) begin
 +      -0.1836 * (normalized) moving
 +       0.013  * (normalized) demain
 +      -0.0618 * (normalized) throughout
 +      -0.0556 * (normalized) antonio
 +      -0.0274 * (normalized) idea
 +      -0.0723 * (normalized) foot
 +       0      * (normalized) control
 +      -0.1225 * (normalized) issue
 +      -0.1319 * (normalized) live
 +       0.0516 * (normalized) leaders
 +      -0.0061 * (normalized) food
 +      -0.1726 * (normalized) talk
 +      -0.0839 * (normalized) data
 +       0      * (normalized) blood
 +      -0.0565 * (normalized) smith
 +      -0.0075 * (normalized) stop
 +       0.268  * (normalized) sens
 +       0      * (normalized) division
 +      -0.0399 * (normalized) alleged
 +      -0.0482 * (normalized) terms
 +      -0.0245 * (normalized) language
 +      -0.0612 * (normalized) sold
 +      -0.0685 * (normalized) develop
 +       0.0752 * (normalized) poursuit
 +      -0.0676 * (normalized) hopes
 +       0      * (normalized) jouã©
 +      -0.0658 * (normalized) involved
 +       0.1267 * (normalized) ventes
 +       0      * (normalized) longtemps
 +      -0.2398 * (normalized) looks
 +       0      * (normalized) corporate
 +       0      * (normalized) bad
 +      -0.0096 * (normalized) travel
 +       0.1582 * (normalized) livre
 +       0.1082 * (normalized) quoi
 +       0      * (normalized) football
 +       0      * (normalized) champion
 +       0.0477 * (normalized) air
 +      -0.0008 * (normalized) break
 +       0      * (normalized) jobs
 +       0.0946 * (normalized) version
 +       0      * (normalized) construction
 +      -0.0791 * (normalized) 6
 +      -0.0003 * (normalized) double
 +       0      * (normalized) suivi
 +       0      * (normalized) success
 +       0.3066 * (normalized) oui
 +      -0.0308 * (normalized) english
 +      -0.194  * (normalized) agreed
 +      -0.0907 * (normalized) canadian
 +      -0.2082 * (normalized) sometimes
 +       0.0786 * (normalized) grã¨ve
 +      -0.0041 * (normalized) quickly
 +      -0.1839 * (normalized) catch
 +       0.0946 * (normalized) mã¨re
 +       0.1281 * (normalized) investir
 +       0.0306 * (normalized) marseille
 +       0      * (normalized) titres
 +      -0.0336 * (normalized) lawmakers
 +      -0.0052 * (normalized) appeared
 +      -0.0685 * (normalized) thousands
 +      -0.1258 * (normalized) finally
 +       0      * (normalized) missing
 +      -0.1499 * (normalized) confirmed
 +       0.0264 * (normalized) rã©alitã©
 +       0.0857 * (normalized) procã¨s
 +      -0.2458 * (normalized) black
 +      -0.068  * (normalized) investigation
 +       0      * (normalized) production
 +       0      * (normalized) 2004
 +       0.3947 * (normalized) avance
 +       0.0306 * (normalized) lyon
 +       0.1121 * (normalized) confiance
 +       0.2155 * (normalized) militaires
 +       0.0266 * (normalized) fã©dã©ration
 +      -0.1005 * (normalized) concerned
 +       0      * (normalized) programs
 +      -0.0885 * (normalized) felt
 +       0.1322 * (normalized) commencã©
 +      -0.2091 * (normalized) overall
 +       0.1019 * (normalized) ferme
 +      -0.1359 * (normalized) straight
 +      -0.0318 * (normalized) ã¢â‚¬å“i
 +      -0.0517 * (normalized) fact
 +      -0.0471 * (normalized) facing
 +       0      * (normalized) german
 +       0      * (normalized) tã©lã©vision
 +      -0.0812 * (normalized) located
 +       0.042  * (normalized) hors
 +       0      * (normalized) headed
 +       0.0423 * (normalized) devra
 +       0      * (normalized) remained
 +      -0.0279 * (normalized) sense
 +      -0.0959 * (normalized) save
 +      -0.0576 * (normalized) earnings
 +      -0.0284 * (normalized) attempt
 +       0      * (normalized) planã¨te
 +      -0.0561 * (normalized) guard
 +       0.0108 * (normalized) vista
 +       0.1432 * (normalized) 0
 +      -0.1588 * (normalized) england
 +      -0.044  * (normalized) zone
 +       0      * (normalized) programme
 +      -0.2211 * (normalized) works
 +      -0.0676 * (normalized) green
 +      -0.008  * (normalized) similar
 +       0.1726 * (normalized) rend
 +      -0.0841 * (normalized) block
 +       0      * (normalized) accused
 +      -0.0007 * (normalized) read
 +       0.0787 * (normalized) bientã´t
 +       0.0422 * (normalized) quã©bã©cois
 +       0.0067 * (normalized) dur
 +       0.0884 * (normalized) vente
 +      -0.0061 * (normalized) certainly
 +       0.0325 * (normalized) vieux
 +       0      * (normalized) raisons
 +      -0.0722 * (normalized) seeking
 +       0      * (normalized) noted
 +      -0.0622 * (normalized) raise
 +       0.2676 * (normalized) suivre
 +      -0.0864 * (normalized) takes
 +      -0.0416 * (normalized) usually
 +       0.1336 * (normalized) mots
 +       0.0815 * (normalized) maintenir
 +       0      * (normalized) voilã 
 +      -0.0672 * (normalized) additional
 +      -0.0867 * (normalized) suffered
 +      -0.0722 * (normalized) mike
 +      -0.0867 * (normalized) post
 +      -0.2163 * (normalized) regional
 +       0.1461 * (normalized) pierre
 +      -0.0075 * (normalized) australia
 +       0.0752 * (normalized) route
 +      -0.071  * (normalized) drop
 +      -0.0316 * (normalized) baseball
 +       0.0739 * (normalized) crã©dit
 +       0      * (normalized) operating
 +       0.0096 * (normalized) finales
 +      -0.0442 * (normalized) caught
 +      -0.0246 * (normalized) numbers
 +       0.0927 * (normalized) perdre
 +       0.0275 * (normalized) ministres
 +      -0.0471 * (normalized) serious
 +      -0.0673 * (normalized) greater
 +      -0.037  * (normalized) speed
 +      -0.2295 * (normalized) posted
 +       0      * (normalized) consommateurs
 +       0.0445 * (normalized) ãƒâªtre
 +      -0.0556 * (normalized) pistons
 +      -0.0672 * (normalized) ruled
 +      -0.0334 * (normalized) word
 +      -0.1098 * (normalized) created
 +       0.3748 * (normalized) sâ´est
 +      -0.0288 * (normalized) gov
 +      -0.0887 * (normalized) wrong
 +      -0.0818 * (normalized) physical
 +      -0.0171 * (normalized) legislation
 +       0      * (normalized) hot
 +       0.0187 * (normalized) sâ’est
 +       0      * (normalized) publiã©
 +       0      * (normalized) debt
 +      -0.097  * (normalized) older
 +       0.0081 * (normalized) revient
 +       0.07   * (normalized) oublier
 +       0      * (normalized) injuries
 +       0.2034 * (normalized) angleterre
 +       0.0116 * (normalized) capacitã©
 +      -0.1132 * (normalized) san
 +      -0.0008 * (normalized) gold
 +      -0.0007 * (normalized) girl
 +       0      * (normalized) surprise
 +       0.0895 * (normalized) vos
 +       0.0409 * (normalized) londres
 +      -0.0722 * (normalized) comment
 +      -0.064  * (normalized) positive
 +      -0.0783 * (normalized) deputy
 +      -0.3171 * (normalized) pulled
 +       0      * (normalized) mot
 +       0.0641 * (normalized) rencontrã©
 +      -0.0249 * (normalized) damage
 +      -0.1298 * (normalized) seem
 +       0.1449 * (normalized) quel
 +      -0.0449 * (normalized) happen
 +      -0.0169 * (normalized) governor
 +       0.1084 * (normalized) prã©sentã©
 +       0.0592 * (normalized) capitaine
 +      -0.5097 * (normalized) bought
 +       0      * (normalized) demeure
 +       0      * (normalized) homer
 +      -0.0495 * (normalized) provided
 +      -0.0561 * (normalized) tough
